"","Country_Name","Country_Code","Indicator_Name","Indicator_Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","X"
"22390","High income","HIC","Access to electricity (% of population)","EG.ELC.ACCS.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7976734488185,99.836707457006,99.8365843081313,99.8461667733433,99.8506014198104,99.8628496208746,99.8644745611494,99.8736411882118,99.8920057675597,99.8853959040204,99.8969128805746,99.8914997977549,99.899416283182,99.9353064459763,99.9124189999829,99.9168571784203,99.9430712383203,99.9294313013793,99.9343818704259,99.9528848340523,99.9412725364574,99.9602330475209,99.9721065289777,99.9563394182891,99.9778981065073,99.9774823586041,99.9881930956509,100,NA,NA
"22522","High income","HIC","Birth rate, crude (per 1,000 people)","SP.DYN.CBRT.IN",21.6145999965306,21.4437402523754,21.1004124318898,20.9560150183611,20.8059622727327,20.0863872119984,18.9923509573338,19.1540741702631,18.7854906212171,18.5887850080399,18.4849617322584,18.1845541540432,17.3401112494336,16.8816320441746,16.642938130165,16.1298261803849,15.8917937772953,15.716801753374,15.4489785581797,15.604141741264,15.5425201909805,15.3000040002637,15.2223082435221,14.9049294138745,14.6698350180093,14.551549313961,14.2710715317859,14.2140327771424,14.2995884577037,14.1725670039939,14.2669508525599,14.0160768684915,13.7670287062765,13.4166980326607,13.1562065359473,12.8237949823691,12.6982897746936,12.546412561972,12.3842007637108,12.2397079277234,12.3465849508966,11.9999458945168,11.8532058689766,11.86350653498,11.783694628896,11.7001421709308,11.8939332197206,11.9947888266167,11.9982145126497,11.7352814808611,11.5960067358086,11.4049942720727,11.3486827915984,11.0308821798501,11.0657288456886,10.9678332430845,10.8622800474065,10.5641925262242,NA,NA
"22594","High income","HIC","CO2 emissions (metric tons per capita)","EN.ATM.CO2E.PC",7.51566938504867,7.56715024523687,7.81770122537272,8.15271761957474,8.46323687689195,8.73367849075339,9.0177768690384,9.32530206331789,9.7342745342575,10.2480703427285,11.0332826171554,11.1376822928511,11.5796641333809,12.0755353709677,11.6732437380764,11.1911792900444,11.7062134884228,11.8558002431949,12.0640594939556,12.2844981915324,11.9290487610542,11.3534688775362,10.8442133490536,10.7405667682657,10.9554774237214,11.0046801820961,10.9663984368889,11.1906709981457,11.5191829844244,11.7302979886248,11.4025657851144,11.4496501496397,11.5093286316878,11.5859005203165,11.65241225348,11.6325420373092,11.8702464869223,11.8807137532806,11.804735287577,11.8990242712809,12.2145769481532,12.1008274777895,12.0965497870332,12.1971769989236,12.3195517698433,12.2489540788657,12.1762851978975,12.1480107268872,11.8978479601677,11.1905065263732,11.5052887456202,11.2555457725701,11.0796956766757,10.9988656373776,10.925831512793,NA,NA,NA,NA,NA
"22821","High income","HIC","Expense (% of GDP)","GC.XPN.TOTL.GD.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3949744087732,20.1337625289614,21.0002474148079,23.0195164499284,23.3724609863037,23.4139194424495,23.7545176441606,23.903433567667,25.1401478383527,25.1404050871643,26.1166688491677,26.3480830476466,25.7396659294998,25.9077445434371,26.8834122033166,26.42681166007,25.5502864918308,25.1967354959715,25.4540850301518,29.435449912648,29.361809735575,29.4679104059099,27.140602231096,28.4289773590035,27.3552985729886,26.3232296602628,26.4061576143264,25.6371269536819,25.347629153958,25.995327944218,26.3012626319731,26.5965729839381,26.1494617457097,26.2167802037953,25.929820592135,25.6500084847729,26.942324855391,29.7406524480906,29.7573295434518,28.9795155511599,28.9293645509732,28.4178769437553,28.0571259574847,27.7834734477081,27.4719081318431,27.1425868236157,NA,NA
"22895","High income","HIC","Forest area (sq. km)","AG.LND.FRST.K2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9968629.10232618,9977649.8853907,9987192.88623676,9996497.12114438,10005787.1136178,10015077.1966566,10024367.0828645,10033657.2828786,10042947.3179407,10052237.5038813,10061527.4940227,10065287.8061508,10069047.7800561,10072808.0135848,10076568.1062178,10080328.2994084,10084115.3833802,10087902.5392015,10091690.0716101,10095477.2060929,10099264.292389,10110588.3789961,10121912.5402944,10133236.1631863,10144560.2251093,10155884.3920539,10167198.5780524,NA,NA,NA
"22906","High income","HIC","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG",NA,4.74073049289647,5.88985911573145,5.29822520930396,6.48116051099434,5.56866511986075,6.08297537713615,4.54641016023136,6.1028718595673,5.80076308664673,2.8390183943321,3.95917150784713,5.59837919284465,6.33291752059463,1.21136364305204,-0.0933090418089222,4.97204845701785,3.87380288941719,4.1129421988627,4.13605241863468,1.49501155336351,1.98136558611095,-0.0659155280075083,2.70369540648478,4.54855793919154,3.58514048128502,3.2328997952575,3.49664559676583,4.81845028935449,3.89274038025427,3.14097541070694,1.51201175085845,2.06833555556753,1.20704976140841,3.19573889380197,2.87483040441563,2.96544608631714,3.37565023532242,2.72703396723497,3.29784613182879,4.04581734213289,1.49785668166717,1.54038654967195,2.12822260415928,3.29151515727932,2.80435081016644,3.06890476279899,2.65229216103877,0.389827099518286,-3.32823958395498,2.93549698016353,1.84752847542899,1.28934361049365,1.43556498220822,2.03761158969553,2.3268224793209,1.70255745174188,2.25617852109747,2.1964779322312,NA
"22910","High income","HIC","GDP per capita (current US$)","NY.GDP.PCAP.CD",1390.79893045633,1450.18011749119,1546.16409802782,1643.7240561643,1772.80070684766,1902.24770713763,2063.70005596676,2191.35797697354,2353.14390066979,2554.47320952509,2783.45678476156,3059.60807649906,3516.59346795067,4222.87408577178,4718.3982040277,5213.52139013787,5631.22572017452,6320.36779988819,7522.84353829569,8622.34787894461,9545.31533414091,9613.64184150976,9454.13517005845,9694.74532701946,10041.9770429404,10470.525056866,12624.2490900314,14530.9368788358,16252.6010157066,16879.0412810716,18824.5840418409,19752.1833421946,21122.9820774201,21126.6920779084,22491.5770767971,24767.9724806518,24816.083275015,24246.3134099546,24180.5765942412,25236.2132550271,25593.379923017,25179.5954373513,26074.2565359114,29038.627746517,32098.7283319334,33715.095392542,35334.7988089916,38341.1599942274,40417.8887373947,37632.6843820342,39169.9121786448,42067.6065477945,41867.9310250033,42121.8194812579,42776.4494190336,40165.461323874,40763.0858603254,42346.1732461324,44705.8730597169,NA
"22911","High income","HIC","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG",NA,3.19952995032691,4.53342512898161,3.97553655269847,5.17248780541351,4.33406212611858,4.93419561937347,3.50860900133445,5.1578014625703,4.63467713996575,1.83430694050621,2.86209645434514,4.53164616922443,5.37606210527835,0.184327543589376,-1.04062788037474,4.1379760147934,3.02446891322002,3.26144254894199,3.25030054425608,0.661917860363786,1.15133974773165,-0.829669931263581,1.97152437752793,3.84740756498942,2.89204589930023,2.51696292436563,2.78577787111547,4.08841505533155,3.12903961305014,2.34259088863486,0.666177701511785,1.44256712752274,0.41918235828382,2.43612700773028,1.99503145192281,2.26090112045144,2.69276095831013,2.06647116543692,2.64645321058576,3.40086073244838,0.838344887565228,0.862950368642061,1.46032068090032,2.58348102740275,2.08587497822796,2.29087419635697,1.84240684078709,-0.44722491915573,-4.04321614806597,2.25578086023764,1.3652015122187,0.693162462733071,0.836529617436128,1.42175252214606,1.72526959492163,1.10648185185616,1.74005262019588,1.69976378866281,NA
"22934","High income","HIC","GNI per capita (constant LCU)","NY.GNP.PCAP.KN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22948","High income","HIC","Government expenditure on education, total (% of government expenditure)","SE.XPD.TOTL.GB.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2647552490235,11.9690799713135,12.2103452682495,NA,11.7560353279114,11.868989944458,12.1709203720093,12.6140851974488,13.0440649986267,12.792200088501,12.9995050430298,12.7510600090027,13.1339950561524,12.8710098266601,12.7772450447083,12.5492248535157,12.2080750465393,12.6329798698426,12.39737033844,12.5140647888183,12.7431497573853,12.4122295379639,NA,NA,NA,NA
